id,date,r,error
95,2024-05-22,10,0
96,2024-05-22,10,0
97,2024-05-22,10,0
98,2024-05-22,10,0
99,2024-05-22,20,0
100,2024-05-22,10,0
101,2024-05-22,10,0
102,2024-05-22,10,0
103,2024-05-22,10,0
104,2024-05-22,10,0
105,2024-05-22,10,0
106,2024-05-22,10,0
107,2024-05-22,10,0
108,2024-05-22,10,0
109,2024-05-22,10,0
110,2024-05-22,20,0
111,2024-05-22,-20,0
112,2024-05-22,8,0
113,2024-05-22,1,0
114,2024-05-22,1,0
115,2024-05-22,1,0
116,2024-05-22,5,0
117,2024-05-22,0,0
118,2024-05-22,5,0
119,2024-05-22,5,0
120,2024-05-22,5,0
121,2024-05-22,0,0
122,2024-05-22,1,0
123,2024-05-22,0.2,0
124,2024-05-22,6,0
125,2024-05-22,12,0
126,2024-05-22,0.2,0
127,2024-05-22,0.2,0
128,2024-05-22,0.2,0
129,2024-05-22,0.2,0
130,2024-05-22,0.2,0
131,2024-05-22,0.2,0
132,2024-05-22,0.2,0
133,2024-05-22,0.2,0
134,2024-05-22,0.2,0
135,2024-05-22,0.2,0
136,2024-05-22,1,0
137,2024-05-22,0.2,0
138,2024-05-22,12,0
139,2024-05-22,12,0
140,2024-05-22,0.2,0
141,2024-05-22,10,0
142,2024-05-22,0.2,0
143,2024-05-22,0.2,0
144,2024-05-22,10,0
145,2024-05-22,0.2,0
146,2024-05-22,0.2,0
147,2024-05-22,1,0
148,2024-05-22,10,0
149,2024-05-22,10,0
150,2024-05-22,1,0
151,2024-05-22,10,0
152,2024-05-22,10,0
153,2024-05-22,0.2,0
154,2024-05-22,10,0
155,2024-05-22,1,0
156,2024-05-22,10,0
157,2024-05-22,10,0
158,2024-05-22,10,0
159,2024-05-22,1,0
160,2024-05-22,1,0
161,2024-05-22,10,0
162,2024-05-22,10,0
163,2024-05-22,10,0
164,2024-05-22,10,0
165,2024-05-22,10,0
166,2024-05-22,10,0
167,2024-05-22,10,0
168,2024-05-22,10,0
169,2024-05-22,10,0
170,2024-05-22,10,0
171,2024-05-22,10,0
172,2024-05-22,10,0
173,2024-05-22,10,0
174,2024-05-22,10,0
175,2024-05-22,10,0
176,2024-05-22,10,0
177,2024-05-22,10,0
178,2024-05-22,10,0
179,2024-05-22,10,0
180,2024-05-22,10,0
181,2024-05-22,1,0
182,2024-05-22,1,0
183,2024-05-22,1,0
184,2024-05-22,1,0
185,2024-05-22,1,0
186,2024-05-22,1,0
187,2024-05-22,1,0
188,2024-05-22,1,0
189,2024-05-22,1,0
190,2024-05-22,1,0
191,2024-05-22,10,0
192,2024-05-22,1,0
193,2024-05-22,1,0
194,2024-05-22,1,0
195,2024-05-22,1,0
196,2024-05-22,1,0
197,2024-05-22,1,0
198,2024-05-22,1,0
199,2024-05-22,1,0
200,2024-05-22,1,0
201,2024-05-22,10,0
202,2024-05-22,10,0
203,2024-05-22,10,0
204,2024-05-22,1,0
205,2024-05-22,1,0
206,2024-05-22,10,0
207,2024-05-22,10,0
208,2024-05-22,10,0
209,2024-05-22,10,0
210,2024-05-22,10,0
211,2024-05-22,10,0
212,2024-05-22,10,0
213,2024-05-22,2,0
214,2024-05-22,5,0
215,2024-05-22,5,0
216,2024-05-22,5,0
217,2024-05-22,5,0
218,2024-05-22,5,0
219,2024-05-22,10,0
220,2024-05-22,0.2,0
221,2024-05-22,10,0
222,2024-05-22,10,0
223,2024-05-22,10,0
224,2024-05-22,10,0
225,2024-05-22,10,0
226,2024-05-22,10,0
227,2024-05-22,0.2,0
228,2024-05-22,0.2,0
229,2024-05-22,0.2,0
230,2024-05-22,0.2,0
231,2024-05-22,0.2,0
232,2024-05-22,0.2,0
233,2024-05-22,0.2,0
234,2024-05-22,0.2,0
235,2024-05-22,0.2,0
236,2024-05-22,0.2,0
237,2024-05-22,0.2,0
238,2024-05-22,0.2,0
239,2024-05-22,0.2,0
240,2024-05-22,0.2,0
241,2024-05-22,0.2,0
242,2024-05-22,2,0
243,2024-05-22,10,0
244,2024-05-22,5,0
245,2024-05-22,10,0
246,2024-05-22,10,0
247,2024-05-22,45,0
248,2024-05-22,45,0
249,2024-05-22,45,0
250,2024-05-22,45,0
251,2024-05-22,12,0
252,2024-05-22,45,0
253,2024-05-22,10,0
254,2024-05-22,13,0
255,2024-05-22,13,0
256,2024-05-22,13,0
257,2024-05-22,13,0
258,2024-05-22,10,0
259,2024-05-22,10,0
260,2024-05-22,10,0
261,2024-05-22,10,0
262,2024-05-22,10,0
263,2024-05-22,10,0
264,2024-05-22,0.2,0
265,2024-05-22,10,0
266,2024-05-22,10,0
267,2024-05-22,10,0
268,2024-05-22,10,0
269,2024-05-22,10,0
270,2024-05-22,10,0
271,2024-05-22,10,0
272,2024-05-22,0.2,0
273,2024-05-22,10,0
274,2024-05-22,0.2,0
275,2024-05-22,0.2,0
276,2024-05-22,0.2,0
277,2024-05-22,1,0
278,2024-05-22,1,0
279,2024-05-22,1,0
280,2024-05-22,1,0
281,2024-05-22,1,0
282,2024-05-22,1,0
283,2024-05-22,1,0
284,2024-05-22,1,0
285,2024-05-22,1,0
286,2024-05-22,1,0
287,2024-05-22,1,0
288,2024-05-22,1,0
289,2024-05-22,1,0
290,2024-05-22,1,0
291,2024-05-22,1,0
292,2024-05-22,1,0
293,2024-05-22,2,0
294,2024-05-22,2,0
295,2024-05-22,2,0
296,2024-05-22,0,0
297,2024-05-22,10,0
298,2024-05-22,10,0
299,2024-05-22,10,0
300,2024-05-22,10,0
301,2024-05-22,10,0
302,2024-05-22,10,0
303,2024-05-22,2,0
304,2024-05-22,2,0
305,2024-05-22,2,0
306,2024-05-22,5,0
307,2024-05-22,5,0
308,2024-05-22,5,0
309,2024-05-22,2,0
310,2024-05-22,2,0
311,2024-05-22,2,0
312,2024-05-22,2,0
313,2024-05-22,2,0
314,2024-05-22,2,0
315,2024-05-22,2,0
316,2024-05-22,15,0
317,2024-05-22,23,0
318,2024-05-22,2,0
319,2024-05-22,10,0
320,2024-05-22,10,0
321,2024-05-22,5,0
322,2024-05-22,5,0
323,2024-05-22,5,0
324,2024-05-22,5,0
325,2024-05-22,5,0
326,2024-05-22,5,0
327,2024-05-22,5,0
328,2024-05-22,5,0
329,2024-05-22,5,0
330,2024-05-22,5,0
331,2024-05-22,5,0
332,2024-05-22,5,0
333,2024-05-22,5,0
334,2024-05-22,5,0
335,2024-05-22,15,0
336,2024-05-22,15,0
337,2024-05-22,15,0
338,2024-05-22,10,0
339,2024-05-22,25,0
340,2024-05-22,20,0
341,2024-05-22,20,0
342,2024-05-22,20,0
343,2025-05-22,5,0
344,2025-05-22,5,0
345,2025-05-22,14,0
346,2025-05-22,2,0
347,2025-05-22,2,0
348,2025-05-22,2,0
349,2025-05-22,10,0
350,2025-05-22,10,0
351,2025-05-22,10,0
352,2025-05-22,10,0
353,2025-05-22,45,0
354,2025-05-22,12,0
355,2025-05-22,10,0
356,2025-05-22,3,0
357,2025-05-22,3,0
358,2025-05-22,3,0
359,2025-05-22,3,0
360,2025-05-22,5,0
361,2025-05-22,10,0
362,2025-05-22,10,0
363,2025-05-22,10,0
364,2025-05-22,10,0
365,2025-05-22,10,0
366,2025-05-22,10,0
367,2025-05-22,10,0
368,2025-05-22,10,0
369,2025-05-22,10,0
370,2025-05-22,10,0
371,2025-05-22,10,0
372,2025-05-22,10,0
373,2025-05-22,10,0
374,2025-05-22,10,0
375,2025-05-22,10,0
376,2025-05-22,10,0
377,2025-05-22,10,0
378,2025-05-22,10,0
379,2025-05-22,20,0
380,2025-05-22,20,0
381,2025-05-22,20,0
382,2025-05-22,10,0
383,2025-05-22,10,0
384,2025-05-22,20,0
385,2025-05-22,20,0
386,2025-05-22,50,0
387,2025-05-22,-10,0
388,2025-05-22,30,0
389,2025-05-22,10,0
390,2025-05-22,10,0
391,2025-05-22,40,0
392,2025-05-22,30,0
393,2025-05-22,20,0
394,2025-05-22,20,0
395,2025-05-22,20,0
396,2025-05-22,20,0
397,2025-05-22,50,0
398,2025-05-22,50,0
399,2025-05-22,50,0
400,2025-05-22,50,0
401,2025-05-22,50,0
402,2025-05-22,50,0
403,2025-05-22,50,0
404,2025-05-22,50,0
405,2025-05-22,20,0
406,2025-05-22,20,0
407,2025-05-22,20,0
408,2025-05-22,20,0
409,2025-05-22,20,0
410,2025-05-22,20,0
411,2025-05-22,20,0
412,2025-05-22,50,0
413,2025-05-22,50,0
414,2025-05-22,50,0
415,2025-05-22,20,0
416,2025-05-22,20,0
417,2025-05-22,20,0
418,2025-05-22,20,0
419,2025-05-22,20,0
420,2025-05-22,20,0
421,2025-05-22,20,0
422,2025-05-22,20,0
423,2025-05-22,20,0
424,2025-05-22,20,0
425,2025-05-22,20,0
426,2025-05-22,20,0
427,2025-05-22,20,0
428,2025-05-22,20,0
429,2025-05-22,20,0
430,2025-05-22,20,0
431,2025-05-22,20,0
432,2025-05-22,20,0
433,2025-05-22,20,0
434,2025-05-22,20,0
435,2025-05-22,20,0
436,2025-05-22,20,0
437,2025-05-22,20,0
438,2025-05-22,20,0
439,2025-05-22,20,0
440,2025-05-22,20,0
441,2025-05-22,20,0
442,2025-05-22,20,0
443,2025-05-22,20,0
444,2025-05-22,20,0
445,2025-05-22,20,0
446,2025-05-22,20,0
447,2025-05-22,20,0
448,2025-05-22,20,0
449,2025-05-22,20,0
450,2025-05-22,20,0
451,2025-05-22,20,0
452,2025-05-22,20,0
453,2025-05-22,20,0
454,2025-05-22,20,0
455,2025-05-22,20,0
456,2025-05-22,20,0
457,2025-05-22,20,0
458,2025-05-22,20,0
459,2025-05-22,20,0
460,2025-05-22,20,0
461,2025-05-22,20,0
462,2025-05-22,20,0
463,2025-05-22,20,0
464,2025-05-22,20,0
465,2025-05-22,20,0
466,2025-05-22,20,0
467,2025-05-22,20,0
468,2025-05-22,20,0
469,2025-05-22,20,0
470,2025-05-22,30,0
471,2025-05-22,20,0
472,2025-05-22,20,0
473,2025-05-22,20,0
474,2025-05-22,20,0
475,2025-05-22,20,0
476,2025-05-22,20,0
477,2025-05-22,20,0
478,2025-05-22,20,0
479,2025-05-22,20,0
480,2025-05-22,20,0
481,2025-05-22,20,0
482,2025-05-22,20,0
483,2025-05-22,20,0
484,2025-05-22,10,0
